"Station", "Date", "Time", "X", "Y", "Z"
ABAN,2010-01-01,0:0:0,5019757.194,-92324.504,3920866.192
ACAL,2010-01-01,0:0:0,5050255.296,-75879.958,3881893.561
ACIN,2010-01-01,0:0:0,4862768.375,-121966.448,4113424.252
ACNS,2010-01-01,0:0:0,4740593.652,-527730.905,4221366.673
ACOR,2010-01-01,0:0:0,4594489.860,-678367.977,4357065.862
AGRD,2010-01-01,0:0:0,4756259.494,-160321.253,4233796.535
AIO2,2010-01-01,0:0:0,4958705.458,-91678.805,3998025.583
AIRM,2010-01-01,0:0:0,5044843.811,-99386.049,3888654.840
AJAL,2010-01-01,0:0:0,4801696.604,-190640.827,4181085.577
ALAC,2010-01-01,0:0:0,5009051.386,-42072.486,3935057.482
ALBA,2010-01-01,0:0:0,4962848.132,-160854.394,3990884.136
ALBO,2010-01-01,0:0:0,5162722.062,-273660.371,3722825.725
ALC1,2010-01-01,0:0:0,4816654.86,-12215.376,4167534.563
ALCA,2010-01-01,0:0:0,4816720.578,-12101.961,4167450.608
ALCO,2010-01-01,0:0:0,4984687.417,-41199.175,3966605.937
ALDA,2010-01-01,0:0:0,4687280.517,-190877.112,4308106.536
ALGC,2010-01-01,0:0:0,5135570.614,-489449.790,3738221.719
ALHA,2010-01-01,0:0:0,5044368.603,-127398.368,3888453.153
ALIA,2010-01-01,0:0:0,4845013.919,-59465.732,4135530.239
ALME,2010-01-01,0:0:0,5105220.286,-219278.834,3804386.869
ALMO,2010-01-01,0:0:0,4971155.629,-363336.488,3967322.531
ALMZ,2010-01-01,0:0:0,4779815.484,-211948.185,4205106.79
ALOR,2010-01-01,0:0:0,4884754.316,353584.301,4072521.160
ALSA,2010-01-01,0:0:0,4677251.187,-176770.941,4319079.452
AND2,2010-01-01,0:0:0,5017458.064,-353479.076,3909148.247
ARAS,2010-01-01,0:0:0,4896737.538,-94157.042,4074155.083
AVL1,2010-01-01,0:0:0,4604889.182,-476930.722,4372677.139
AMUR,2010-01-01,0:0:0,4661499.801,-244591.805,4332269.466
ANDU,2010-01-01,0:0:0,5017453.351,-353522.046,3909149.313
ARAC,2010-01-01,0:0:0,5007190.783,-576288.615,3896600.471
ARAJ,2010-01-01,0:0:0,4881627.895,-308197.185,4080509.692
ARDU,2010-01-01,0:0:0,4762208.205,-311513.916,4218508.858
ARIB,2010-01-01,0:0:0,4676495.673,-103033.316,4322928.777
ARSP,2010-01-01,0:0:0,4859224.197,-432201.534,4095956.312
ASTO,2010-01-01,0:0:0,4687266.865,-497177.025,4283843.489
AVI2,2010-01-01,0:0:0,4829770.632,-395228.391,4134963.647
AVLS,2010-01-01,0:0:0,4604379.209,-476287.248,4373385.552
AYOR,2010-01-01,0:0:0,4958705.674,-91680.782,3998023.599
BADJ,2010-01-01,0:0:0,4934001.453,-604880.262,3983295.175
BCL1,2010-01-01,0:0:0,4792220.807,181223.524,4191031.902
BCLN,2010-01-01,0:0:0,4788065.143,167551.170,4196354.992
BEJR,2010-01-01,0:0:0,4840699.663,-487305.158,4112275.786
BERG,2010-01-01,0:0:0,4849454.363,-8239.276,4130349.573
BINE,2010-01-01,0:0:0,4758462.268,24577.119,4233287.087
BJCI,2010-01-01,0:0:0,1451227.640,-2552609.319,-5643391.738
BLGU,2010-01-01,0:0:0,4675866.224,-65347.600,4325231.773
BORR,2010-01-01,0:0:0,4899519.293,-7115.833,4069961.396
BRJA,2010-01-01,0:0:0,4757928.820,-126764.783,4232288.031
BRZR,2010-01-01,0:0:0,4662221.345,-220770.444,4333309.020
BUIT,2010-01-01,0:0:0,4811616.614,-305829.336,4163151.547
BUOS,2010-01-01,0:0:0,4771363.129,-255732.028,4212133.524
BURG,2010-01-01,0:0:0,4712044.505,-303624.843,4274801.392
CAAL,2010-01-01,0:0:0,5081921.530,-226112.507,3838297.567
CABR,2010-01-01,0:0:0,5053918.535,-391028.470,3859089.817
CACE,2010-01-01,0:0:0,4899866.803,-544567.603,4033769.767
CALA,2010-01-01,0:0:0,4825782.644,-109395.457,4156451.672
CALH,2010-01-01,0:0:0,4722455.030,-164501.834,4270170.348
CANT,2010-01-01,0:0:0,4625924.664,-307096.774,4365771.142
CARC,2010-01-01,0:0:0,4717608.704,-118658.170,4277009.043
CARG,2010-01-01,0:0:0,5059185.506,-85999.170,3870099.214
CARV,2010-01-01,0:0:0,5027037.163,-172709.093,3910011.850
CAS0,2010-01-01,0:0:0,4700702.565,-239260.653,4290677.823
CASO,2010-01-01,0:0:0,4638385.608,-433754.311,4342706.035
CATU,2010-01-01,0:0:0,4959262.558,-480911.784,3969353.204
CATY,2010-01-01,0:0:0,4793284.360,-137217.111,4192304.262
CAZA,2010-01-01,0:0:0,5011763.821,-505522.365,3900415.566
CBON,2010-01-01,0:0:0,4911590.160,291137.391,4045072.232
CDRD,2010-01-01,0:0:0,4819303.884,-552338.674,4128398.802
CERV,2010-01-01,0:0:0,4744255.975,-160966.190,4246699.282
CEU1,2010-01-01,0:0:0,5150907.984,-478415.095,3718518.216
CIEZ,2010-01-01,0:0:0,5015255.707,-120894.456,3926008.323
CLTR,2010-01-01,0:0:0,4965779.857,-326027.857,3977284.561
CNAR,2010-01-01,0:0:0,4629386.226,-530836.684,4341282.684
COBA,2010-01-01,0:0:0,5021256.053,-414685.101,3898182.169
CORI,2010-01-01,0:0:0,4862596.669,-555711.633,4076613.784
CRDB,2010-01-01,0:0:0,5023360.639,-420749.33,3894832.042
CREU,2010-01-01,0:0:0,4715420.541,273177.511,4271946.426
CRNA,2010-01-01,0:0:0,4795404.736,-102253.987,4190965.545
CSOS,2010-01-01,0:0:0,4709302.447,39916.595,4288333.994
CUEN,2010-01-01,0:0:0,4884861.445,-182506.499,4084819.255
DENI,2010-01-01,0:0:0,4974895.876,9000.745,3978089.674
EBRE,2010-01-01,0:0:0,4833520.365,41536.828,4147461.288
EIVI,2010-01-01,0:0:0,4965341.118,121946.087,3988187.575
EJEA,2010-01-01,0:0:0,4736994.004,-93430.609,4256243.952
ELCI,2010-01-01,0:0:0,4704010.533,-215109.208,4288289.344
ELGE,2010-01-01,0:0:0,4657557.748,-202242.015,4338991.466
EMAZ,2010-01-01,0:0:0,4645924.557,-276950.409,4347759.161
ESCO,2010-01-01,0:0:0,4696265.179,79978.224,4304244.749
ESTE,2010-01-01,0:0:0,4695724.094,-165983.158,4299460.714
FORM,2010-01-01,0:0:0,4982380.085,124271.531,3966899.838
FRAG,2010-01-01,0:0:0,4783341.492,27062.594,4205079.440
FRRL,2010-01-01,0:0:0,4587906.814,-672424.927,4364929.380
FUDE,2010-01-01,0:0:0,4645300.467,-390541.372,4341266.541
GERN,2010-01-01,0:0:0,4642811.676,-217223.468,4353278.463
GIRO,2010-01-01,0:0:0,4738101.819,236301.871,4249110.803
GRA1,2010-01-01,0:0:0,5077918.012,-319155.707,3834700.935
GRAU,2010-01-01,0:0:0,4733035.048,28146.974,4261728.122
GRSL,2010-01-01,0:0:0,4621834.103,-557429.165,4346271.558
GUDI,2010-01-01,0:0:0,4706776.485,-588343.890,4251196.012
GUIJ,2010-01-01,0:0:0,4830459.726,-480250.149,4124995.176
HERR,2010-01-01,0:0:0,4931778.811,-435814.393,4008253.356
HOND,2010-01-01,0:0:0,4640529.678,-145676.527,4358781.339
HUE1,2010-01-01,0:0:0,5055038.937,-605792.441,3829116.563
HUEL,2010-01-01,0:0:0,5049613.133,-612885.685,3835143.844
HUOV,2010-01-01,0:0:0,5070413.830,-171935.004,3853104.529
IBIZ,2010-01-01,0:0:0,4967979.688,125662.813,3984692.538
ICOL,2010-01-01,0:0:0,4899669.821,58552.786,4069403.164
IEJA,2010-01-01,0:0:0,4855889.222,-34414.069,4123414.859
IGEL,2010-01-01,0:0:0,4645951.795,-165575.045,4352550.007
IGNE,2010-01-01,0:0:0,4851137.668,-314518.703,4116282.022
ISPS,2010-01-01,0:0:0,4640596.842,-206964.318,4356391.499
JACA,2010-01-01,0:0:0,4704765.678,-59661.065,4292726.518
JERE,2010-01-01,0:0:0,4975837.706,-591521.376,3933687.668
JUMA,2010-01-01,0:0:0,4997066.078,-115637.464,3949588.971
JUMI,2010-01-01,0:0:0,4999149.212,-115817.555,3946872.594
KAST,2010-01-01,0:0:0,4646949.439,-240747.822,4348014.576
LANT,2010-01-01,0:0:0,4687496.353,-244091.420,4304688.916
LARE,2010-01-01,0:0:0,4632832.304,-279026.677,4360314.014
LAZK,2010-01-01,0:0:0,4666098.706,-178186.737,4330463.260
LEBR,2010-01-01,0:0:0,5076496.268,-540901.731,3810560.724
LEIT,2010-01-01,0:0:0,4663521.293,-155859.264,4334519.462
LENA,2010-01-01,0:0:0,4636819.804,-473022.074,4339899.785
LEON,2010-01-01,0:0:0,4680871.375,-463168.407,4294606.551
LERM,2010-01-01,0:0:0,4735507.635,-310945.300,4248423.621
LLER,2010-01-01,0:0:0,4989172.952,-525326.361,3926553.064
LNGS,2010-01-01,0:0:0,4594268.406,-689086.513,4355620.345
LOSA,2010-01-01,0:0:0,4701480.991,-180216.821,4292617.299
LUAR,2010-01-01,0:0:0,4600350.420,-526430.079,4371859.071
LUGO,2010-01-01,0:0:0,4632372.436,-613539.248,4327264.449
MAD1,2010-01-01,0:0:0,4854006.864,-312714.685,4112992.003
MAL1,2010-01-01,0:0:0,4918778.931,226582.590,4040490.915
MALA,2010-01-01,0:0:0,5103282.404,-392096.808,3793146.864
MALL,2010-01-01,0:0:0,4919369.681,225499.582,4039849.587
MAZA,2010-01-01,0:0:0,5058844.437,-115728.358,3869850.751
MCIA,2010-01-01,0:0:0,5032231.840,-98602.556,3904658.271
MDNR,2010-01-01,0:0:0,4737408.571,-418525.625,4236957.563
MDPM,2010-01-01,0:0:0,4668237.341,-284179.251,4323180.779
MEDA,2010-01-01,0:0:0,4938922.334,-549499.402,3985271.846
MELI,2010-01-01,0:0:0,5205628.355,-268411.275,3663428.138
MENC,2010-01-01,0:0:0,4881780.536,326920.320,4078080.666
MEQU,2010-01-01,0:0:0,4792937.721,25394.081,4194156.667
MIBR,2010-01-01,0:0:0,4690311.080,-240753.801,4301820.722
MOFR,2010-01-01,0:0:0,5069015.325,-484732.968,3828251.285
MOLI,2010-01-01,0:0:0,4830386.911,-158492.684,4149832.925
MOTA,2010-01-01,0:0:0,4922399.033,-246774.773,4036074.439
MOTR,2010-01-01,0:0:0,5106803.431,-314181.587,3795722.973
MRAT,2010-01-01,0:0:0,5013378.955,-174968.182,3927817.841
MUL1,2010-01-01,0:0:0,5028272.156,-127177.669,3909243.402
MUNI,2010-01-01,0:0:0,4818549.710,-67907.358,4165522.821
MYRG,2010-01-01,0:0:0,4715120.967,-434379.647,4260053.204
NAVA,2010-01-01,0:0:0,4877541.445,-473530.67,4069260.571
OLM1,2010-01-01,0:0:0,4784318.127,-391990.365,4186851.609
ONOR,2010-01-01,0:0:0,4815416.229,-576024.314,4129950.669
ORON,2010-01-01,0:0:0,4659696.139,-130865.280,4338948.461
ORTG,2010-01-01,0:0:0,4572083.559,-632104.166,4387283.148
ORUS,2010-01-01,0:0:0,4865082.723,-273800.75,4102950.347
OSCA,2010-01-01,0:0:0,4736901.046,-34214.281,4257470.34
OSUN,2010-01-01,0:0:0,5064632.608,-451576.083,3838171.709
PALC,2010-01-01,0:0:0,5046810.775,-258521.935,3879916.947
PALE,2010-01-01,0:0:0,4732004.668,-377197.301,4246778.555
PAML,2010-01-01,0:0:0,4685099.622,-133832.703,4312070.156
PANE,2010-01-01,0:0:0,4632463.941,-371362.707,4353899.640
PASA,2010-01-01,0:0:0,4644909.427,-156645.610,4353622.665
PDB1,2010-01-01,0:0:0,4808577.592,-437826.062,4154826.733
PEN1,2010-01-01,0:0:0,4765459.379,-343230.616,4212367.752
PENA,2010-01-01,0:0:0,4765459.366,-343230.617,4212367.753
PENI,2010-01-01,0:0:0,4864338.068,30472.477,4111614.208
PNAV,2010-01-01,0:0:0,4826152.776,-336622.546,4145875.8
PONF,2010-01-01,0:0:0,4675271.679,-539440.484,4291332.344
POZO,2010-01-01,0:0:0,4988767.003,-423244.328,3939354.591
PSBR,2010-01-01,0:0:0,4712137.606,-548291.274,4250491.946
PUIG,2010-01-01,0:0:0,4714323.295,153959.848,4280589.259
QINT,2010-01-01,0:0:0,4742323.197,-251335.875,4245185.929
QNTO,2010-01-01,0:0:0,4789431.397,-41541.055,4198123.659
RAEG,2010-01-01,0:0:0,4618483.902,-2166048.528,3816305.353
RENS,2010-01-01,0:0:0,4660722.812,-336678.417,4327853.920
RIA1,2010-01-01,0:0:0,4792320.738,-291457.900,4186569.770
RIAN,2010-01-01,0:0:0,4656842.120,-407916.761,4326356.721
RIBE,2010-01-01,0:0:0,4618539.325,-409516.801,4365145.405
RIO1,2010-01-01,0:0:0,4708447.182,-199490.832,4284089.318
RNAN,2010-01-01,0:0:0,4636110.483,-357683.938,4351900.271
RODI,2010-01-01,0:0:0,4684083.442,-624179.216,4270909.120
ROND,2010-01-01,0:0:0,5096416.970,-458741.965,3796043.511
RON1,2010-01-01,0:0:0,5098497.024,-459286.455,3793221.246
RONL,2010-01-01,0:0:0,4686230.411,-78093.989,4312557.383
SABI,2010-01-01,0:0:0,4709044.846,-29761.048,4288538.053
SALA,2010-01-01,0:0:0,4803054.799,-462131.628,4158378.647
SALD,2010-01-01,0:0:0,4692758.644,-389353.576,4288995.957
SALS,2010-01-01,0:0:0,4613647.480,-505773.562,4360584.121
SANR,2010-01-01,0:0:0,4719234.855,-159786.076,4273808.727
SANS,2010-01-01,0:0:0,4702835.281,-105651.525,4293534.378
SARR,2010-01-01,0:0:0,4882976.612,-69206.703,4090588.725
SEV1,2010-01-01,0:0:0,5044666.858,-530411.774,3853755.376
SEVI,2010-01-01,0:0:0,5049343.955,-528173.609,3848026.870
SGVA,2010-01-01,0:0:0,4812625.623,-346690.264,4158876.614
SINE,2010-01-01,0:0:0,4911221.886,258705.239,4047909.856
SIRO,2010-01-01,0:0:0,4617120.774,-468330.233,4360987.269
SJOR,2010-01-01,0:0:0,4934530.098,258449.621,4019464.965
SMDV,2010-01-01,0:0:0,4853359.97,-371425.003,4108815.244
SNTG,2010-01-01,0:0:0,4628811.726,-696053.061,4318397.560
SONS,2010-01-01,0:0:0,4904660.506,-339868.046,4050823.489
SOPU,2010-01-01,0:0:0,4643998.264,-255914.449,4350062.728
SORI,2010-01-01,0:0:0,4761047.027,-205417.295,4226697.941
SPAB,2010-01-01,0:0:0,4911538.468,-373754.162,4039874.929
SRNA,2010-01-01,0:0:0,4762586.640,-13525.514,4228739.334
SROM,2010-01-01,0:0:0,4726071.220,-202807.631,4265655.904
STVD,2010-01-01,0:0:0,4715995.782,-496864.926,4252246.134
TAFA,2010-01-01,0:0:0,4706422.540,-137769.905,4288744.573
TALR,2010-01-01,0:0:0,4940565.753,-452704.091,3995657.098
TALV,2010-01-01,0:0:0,4878606.284,-421920.05,4073797.12
TARI,2010-01-01,0:0:0,5140808.353,-504298.085,3728984.719
TAR0,2010-01-01,0:0:0,5140805.023,-504304.459,3728988.697
TARR,2010-01-01,0:0:0,4771756.967,97124.810,4217574.075
TERU,2010-01-01,0:0:0,4867391.675,-95523.918,4108341.256
TOR0,2010-01-01,0:0:0,5033805.033,-59783.943,3903332.540
TORO,2010-01-01,0:0:0,4761773.920,-449367.098,4206573.669
TORR,2010-01-01,0:0:0,5033805.369,-59823.104,3903319.510
TRAU,2010-01-01,0:0:0,4899860.116,247496.948,4062910.254
TRLV,2010-01-01,0:0:0,4633347.956,-328511.647,4356365.062
TRRG,2010-01-01,0:0:0,4813794.878,101945.39,4169074.345
TRUJ,2010-01-01,0:0:0,4904335.564,-502972.765,4033927.356
TUD1,2010-01-01,0:0:0,4741779.228,-132733.488,4249843.929
UCA1,2010-01-01,0:0:0,5101025.022,-555217.237,3775803.368
UJAE,2010-01-01,0:0:0,5036325.101,-332899.154,3887177.045
UPNA,2010-01-01,0:0:0,4685467.163,-133789.482,4311640.113
UTI1,2010-01-01,0:0:0,4923207.243,-104440.254,4041273.074
UTIE,2010-01-01,0:0:0,4922873.229,-103857.741,4041693.704
VALA,2010-01-01,0:0:0,4753521.662,-391505.636,4221500.51
VALC,2010-01-01,0:0:0,4895695.624,-622662.286,4027719.58
VALE,2010-01-01,0:0:0,4929534.024,-29050.694,4033709.900
VBLO,2010-01-01,0:0:0,4648840.849,-515301.567,4323298.250
VCIA,2010-01-01,0:0:0,4932702.934,-29607.795,4029833.015
VCRD,2010-01-01,0:0:0,4642968.744,-312434.770,4347614.496
VDGO,2010-01-01,0:0:0,4697595.570,-329356.169,4288633.023
VEG1,2010-01-01,0:0:0,4601456.047,-568981.660,4365325.520
VIAR,2010-01-01,0:0:0,5014599.637,-263899.044,3920551.431
VICA,2010-01-01,0:0:0,5017778.382,-270248.138,3916251.070
VIGO,2010-01-01,0:0:0,4677481.058,-725205.081,4260827.167
VILH,2010-01-01,0:0:0,4975338.585,-246937.852,3971451.324
VITO,2010-01-01,0:0:0,4679398.057,-218437.051,4314897.946
VJOI,2010-01-01,0:0:0,4996056.485,-17297.329,3951708.835
VNAN,2010-01-01,0:0:0,4701243.477,-463395.367,4272263.785
VRO1,2010-01-01,0:0:0,4830179.742,13149.775,4152173.916
VTGD,2010-01-01,0:0:0,4790227.451,-540128.321,4163704.677
VTRO,2010-01-01,0:0:0,4729356.194,-235164.316,4261094.783
XIXO,2010-01-01,0:0:0,4605738.843,-459868.543,4373716.906
YEB1,2010-01-01,0:0:0,4848800.383,-261769.669,4123001.051
YEBE,2010-01-01,0:0:0,4848724.905,-261632.495,4123093.899
ZARA,2010-01-01,0:0:0,4773803.537,-73506.537,4215453.678
ZFRA,2010-01-01,0:0:0,4972357.289,-558621.754,3942963.491
ZGZA,2010-01-01,0:0:0,4772401.620,-72990.258,4217009.974
ZMRA,2010-01-01,0:0:0,4760050.396,-478407.785,4205230.073
ZUER,2010-01-01,0:0:0,4756718.904,-65624.825,4234786.995
EH01,2010-01-01,0:0:0,5372017.916,-1737491.185,2958784.245
EH02,2010-01-01,0:0:0,5368934.792,-1755001.352,2952537.646
FUER,2010-01-01,0:0:0,5446290.992,-1343780.001,3025244.046
GOME,2010-01-01,0:0:0,5381903.078,-1655665.248,2985950.786
GOM1,2010-01-01,0:0:0,5382011.048,-1656575.506,2985115.434
IZAN,2010-01-01,0:0:0,5390243.504,-1596630.313,3007752.560
LALA,2010-01-01,0:0:0,5455457.232,-1375390.889,2994541.347
LPAL,2010-01-01,0:0:0,5326646.328,-1719826.427,3052043.555
LP01,2010-01-01,0:0:0,5340751.169,-1719721.173,3024325.631
LP02,2010-01-01,0:0:0,5328788.222,-1725400.830,3041921.223
LP03,2010-01-01,0:0:0,5335627.218,-1720310.613,3033474.118
LP04,2010-01-01,0:0:0,5337642.256,-1720564.185,3029579.499
LP05,2010-01-01,0:0:0,5333625.015,-1710406.352,3041232.467
LP06,2010-01-01,0:0:0,5338646.625,-1714686.000,3031250.274
LRES,2010-01-01,0:0:0,5378241.432,-1745330.042,2941312.894
LZ01,2010-01-01,0:0:0,5417987.528,-1295971.704,3095575.956
LZ02,2010-01-01,0:0:0,5429402.639,-1306242.237,3071337.791
LZ03,2010-01-01,0:0:0,5422422.413,-1322180.209,3077336.753
MASP,2010-01-01,0:0:0,5439189.124,-1522054.806,2953464.270
TN01,2010-01-01,0:0:0,5386836.448,-1569217.592,3023118.893
TN02,2010-01-01,0:0:0,5381262.034,-1599192.500,3017377.763
TN03,2010-01-01,0:0:0,5395193.059,-1620537.018,2981146.510
TN04,2010-01-01,0:0:0,5393097.577,-1611537.964,2992734.145
TN06,2010-01-01,0:0:0,5379544.658,-1624592.362,3009029.580
TN09,2010-01-01,0:0:0,5384816.467,-1611387.872,3007829.637
TE11,2010-01-01,0:0:0,5389393.463,-1614947.456,2998852.299
ULP2,2010-01-01,0:0:0,5428727.494,-1501064.648,2983480.098
